; Opening Book for Chinese Chess
; Version 113 games, January 2000
; Collected by Pham Hong Nguyen
; Freeware
H2E2 B9C7 C3C4 H7F7 B0C2 H9G7 C2D4 D9E8 B2C2 C9E7 A0B0 B7A7 H0G2 I9H9 E2D2 H9H4 D4F5 H4C4 F5D6 C4C2 D6C8 E9D9 C8A9 C2D2 C0E2 D2D8 A9B7 G6G5 I0I1 D8B8 I1D1 D9E9
H2E2 B9C7 C3C4 H7F7 H0G2 G6G5 B2B4 H9G7 I0H0 G9E7 H0H6 B7B8 B0C2 B8G8 C2D4 F9E8 E2B2 A9A8 C0E2 A8D8 A0B0 I9G9 B2D2 D8B8 B4B6 I6I5 F0E1 G9F9 H6H8 F9G9 A3A4 C7A8 
H2E2 B9C7 H0G2 H7F7 I0I1 H9G7 C3C4 G6G5 I1F1 D9E8 B0C2 C9E7 B2A2 B7B5 F1F6 G7H5 A0B0 B5A5 A2A5 A6A5 F6F4 H5G3 E2D2 I9H9 C2D4 H9H1 D0E1 A5A4 A3A4 A9A4 D4C6 A4A6 
H2E2 H7E7 I0I1 H9G7 I1D1 I9H9 H0G2 F9E8 D1D8 B9A7 D8B8 B7C7 A3A4 H9H4 A4A5 A6A5 A0A5 H4D4 B0A2 C7C3 A2B4 E7C7 B4D5 C3C5 D5C7 C5C7 C0A2 G9E7 B2B7 G6G5 B8C8 C7D7 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 F0E1 I8D8 B0A2 A6A5 H0H6 B9A7 H6G6 A9A8 B2B4 D8D4 B4C4 B7B2 E1D2 D4D2 E2B2 D2B2 G0E2 A8F8 D0E1 G7E8 G6E6 F8F3 E6G6 A7B5 A0B0 B2B0 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 F0E1 I8D8 A3A4 D8D1 B0A2 D1B1 B2B4 B9C7 H0H5 E6E5 E2E5 D9E8 B4G4 C7E6 E3E4 A6A5 A4A5 G6G5 G4G7 E6G7 H5H6 E7E6 H6G6 C9E7 E5D5 A9A5 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 F0E1 I8D8 B0C2 C6C5 H0H4 B9C7 E2F2 D9E8 C3C4 D8D5 C0E2 G6G5 B2B1 C9A7 C4C5 A7C5 C2B4 D5F5 B1B7 E7B7 B4C2 C5E7 G3G4 C7B5 A3A4 A9C9 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 B0C2 I8D8 G3G4 B9A7 G2F4 B7C7 H0H5 A9B9 A0B0 B9B3 H5D5 D8F8 D5D4 C6C5 E2F2 F8C8 C0E2 C7C3 D0E1 C5C4 E2C4 A7C6 D4D6 C8D8 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 B0C2 I8D8 G3G4 B9C7 C3C4 D8D3 C0A2 A9A8 G2F4 D3C3 A0C0 A8D8 H0H5 C3A3 B2B1 A3A5 H5A5 A6A5 B1G1 D8F8 F4D5 C7E8 C0B0 B7D7 G4G5 F8F1 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 B0C2 I8D8 G3G4 C6C5 H0H5 B9C7 H5C5 C7D5 A0A1 C9A7 B2B6 D8D6 A1D1 D6B6 D1D5 B6B1 C5B5 B1B5 D5B5 B7C7 C2A1 D9E8 D0E1 A9D9 E2F2 D9D3 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 B0C2 I8D8 G3G4 
H2E2 H7E7 I0I1 H9G7 I1D1 I9H9 H0G2 F9E8 D1D8 B9A7 A3A4 H9H5 D8B8 B7B5 G3G4 A9B9 B8B9 B5C5 B0A2 A7B9 C3C4 C5F5 A0B0 G6G5 B2B5 C6C5 B5F5 G7F5 B0B9 G5G4 B9C9 G4G3 
H2E2 H7E7 I0I1 H9G7 I1D1 I9H9 H0G2 F9E8 D1D8 B9A7 A3A4 H9H3 B0A2 H3G3 A0A1 B7B5 A1F1 B5G5 A2B4 G5G2 B2B1 C6C5 B4D5 A9B9 B1E1 G3H3 E3E4 A7C6 D8D6 C6A7 E4E5 
H2E2 B9C7 H0G2 H7F7 I0I1 H9G7 I1F1 I9H9 B0C2 H9H5 C3C4 D9E8 C2D4 C6C5 F1F5 G6G5 F5C5 C9E7 C5C6 A9C9 B2C2 H5H4 D4E6 C7E6 C6C9 E7C9 E2E6 F7E7 E6E5 H4C4 C2E2 B7B2 
H2E2 H7E7 I0I1 H9G7 I1D1 I9H9 H0G2 F9E8 D1D8 B9A7 A3A4 B7D7 B0A2 A9B9 B2B4 H9H4 A0B0 C6C5 E2D2 E7F7 B4E4 H4E4 B0B9 A7B9 E3E4 F7F8 D8D7 E8D7 A2B4 B9C7 G2E1 F8E8 
H2E2 H7E7 H0G2 H9G7 I0I1 I9H9 I1D1 H9H5 B0C2 B9C7 D1D6 B7B5 C3C4 B5G5 C2B4 C6C5 C4C5 G5G2 B2G2 H5C5 A0A2 A9B9 A2C2 B9B5 E2E1 G6G5 E1C1 C5C2 B4C2 G7F5 D6C6 C7E8 
H2E2 H7E7 H0G2 H9G7 I0I1 I9H9 I1D1 H9H5 B0C2 F9E8 G3G4 B9A7 G2F4 A6A5 D1D5 H5D5 F4D5 A9A8 A3A4 A5A4 A0A4 A8D8 A4A5 B7B5 D5E7 G9E7 C3C4 D8D3 E2G2 B5E5 C0E2 C6C5 
H2E2 H7E7 H0G2 H9G7 I0I1 I9H9 I1D1 H9H5 B0C2 F9E8 A0A1 B9C7 G3G4 B7A7 D1D6 E7F7 A1F1 A9B9 E3E4 H5C5 B2B1 C5C3 D6D2 C3G3 B1E1 G9E7 E2E6 C7E6 E1E6 B9B5 E6E5 G3G4 
H2E2 H7E7 H0G2 H9G7 I0I1 I9H9 I1D1 H9H5 B0C2 B7B5 B2B4 B5G5 B4G4 B9C7 D1D5 
H2E2 H7E7 H0G2 H9G7 I0I1 I9H9 I1D1 H9H5 B0C2 B7B5 C3C4 C6C5 C4C5 H5C5 C2D4 B9C7 A0A1 C5D5 A1C1 B5C5 C1C4 D9E8 B2D2 D5H5 D1F1 C9A7 D2C2 C5C2 C4C2 C7D5 F1F5 H5F5 
H2E2 H7E7 H0G2 H9G7 I0I1 I9H9 I1D1 H9H5 B0C2 D9E8 D1D8 B9A7 C3C4 B7D7 C2B4 A6A5 A0A1 A7B5 A1D1 A5A4 B2A2 D7A7 A2A4 A7A3 E2A2 A9B9 D1D3 B5A7 B4C2 A3B3 G3G4 C6C5 
H2E2 H7E7 H0G2 H9G7 I0H0 I9I8 F0E1 I8D8 H0H6 B9C7 H6G6 E7E8 B0A2 C6C5 B2C2 D8D7 G6F6 C7B5 G3G4 D7D5 G2F4 D5F5 F6F5 G7F5 E2E6 C9E7 E6E8 D9E8 C2F2 F5H6 C0E2 A6A5 
H2E2 B7E7 H0G2 H9I7 I0H0 I9H9 B0A2 B9C7 A0B0 A9B9 A3A4 I6I5 H0H4 B9B5 A2B4 B5F5 H4D4 C6C5 B4C6 F9E8 B2B9 E7F7 B9A9 F7F6 E2E6 C7E6 B0B9 E9F9 A9C9 F9F8 C9C8 F8F7 
H2E2 B7E7 H0G2 H9I7 I0H0 I9H9 B0A2 B9C7 A0B0 A9B9 A3A4 I6I5 H0H4 H7G7 H4D4 B9B5 A2B4 B5F5 B4D5 H9H1 D5C7 G7C7 B2B9 F9E8 E2E6 E9F9 D0E1 H1H5 B0B8 F5D5 D4B4 E7G7 
H2E2 B7E7 H0G2 H9I7 I0H0 I9H9 B0A2 B9C7 A0B0 A9B9 A3A4 I6I5 H0H4 H7G7 H4D4 B9B3 E2D2 H9H1 D2D3 B3C3 B2B9 C3D3 D4D3 G7G3 D3D4 G3G0 F0E1 C7B9 B0B9 H1G1 D4H4 G1G2 
H2E2 B7E7 H0G2 H9I7 I0H0 I9H9 B0A2 B9C7 A0B0 A9B9 A3A4 B9B5 B2C2 B5F5 B0B8 I6I5 H0H6 E7F7 A2B4 F7F6 H6G6 H7H0 G6F6 F5F6 C2C6 F6F5 C6C9 D9E8 C9A9 E8F7 B4C6 H9H5 
H2E2 B7E7 H0G2 B9C7 B0C2 H9I7 A0B0 I9I8 I0H0 H7G7 C3C4 A9B9 B2B6 F9E8 B6B8 E8F9 B8B6 F9E8 E2D2 I8F8 G0E2 G6G5 D0E1 G7G6 H0H7 E8F7 H7H5 B9B8 H5G5 B8D8 C4C5 
H2E2 B7E7 H0G2 B9C7 I0H0 A9B9 B0C2 H9G7 A0B0 I9H9 B2B6 H7H3 C3C4 G6G5 B6E6 F9E8 B0B9 C7B9 E6A6 G7F5 F0E1 E7G7 H0H2 F5G3 A6I6 G5G4 C2D4 G3E2 G0E2 G4G3 G2H0 
